file,TestFileName,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,ProductionFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/json/JsonTest.java,JsonTest,26,42,1,72,861,0.0,0.0,42,0,42,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,10,347,0,0,0,1,2,129,30,102,2,101,1,2,8,1,201,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/json/Json.java,72,15,0,0,1,0,0,2,0,0,0,0,3,0,0,0,2,1,0,1,18
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/json/JsonOutputTest.java,JsonOutputTest,34,55,1,96,1326,0.0,0.0,52,0,50,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,16,495,1,1,1,5,0,193,22,134,5,133,2,0,16,3,240,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/json/JsonOutput.java,90,4,0,0,4,0,0,0,0,0,0,0,2,0,0,0,3,4,0,1,11
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/json/JsonInputTest.java,JsonInputTest,9,20,1,31,190,0.0,0.0,20,0,19,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,5,177,1,0,0,2,0,48,8,31,6,30,1,0,1,2,109,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/json/JsonInput.java,64,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,22
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/RotatableTest.java,RotatableTest,5,4,2,6,0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,1,0,0,0,0,36,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/Rotatable.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/RequireTest.java,RequireTest,16,30,1,58,190,0.0,0.0,20,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,39,158,0,0,4,0,0,153,38,23,4,23,1,0,0,46,66,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/internal/Require.java,23,14,6,0,0,0,0,4,6,0,0,0,0,0,0,6,15,0,0,0,8
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/WebElementTest.java,WebElementTest,6,2,2,7,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,1,2,0,2,0,2,0,0,0,0,18,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/WebElement.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/internal/WebElementToJsonConverterTest.java,WebElementToJsonConverterTest,9,17,1,25,0,0.0,0.0,17,3,14,3,0,0,14,0,0,0,1,1,0,1,0,0,1,0,20,127,1,0,0,0,0,60,26,35,0,30,0,0,0,2,67,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/internal/WebElementToJsonConverter.java,29,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/service/DriverCommandExecutorTest.java,DriverCommandExecutorTest,11,6,1,24,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,1,0,1,0,0,1,0,6,71,0,0,0,0,0,13,0,21,0,21,0,0,0,4,61,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/service/DriverCommandExecutor.java,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/RemoteWebElementTest.java,RemoteWebElementTest,15,23,1,39,253,0.0,0.0,23,0,23,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,32,117,0,0,0,0,0,107,16,23,0,23,0,0,0,1,85,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/RemoteWebElement.java,14,18,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/JsonWireProtocolResponseTest.java,JsonWireProtocolResponseTest,13,4,1,20,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,22,10,17,0,17,0,0,0,1,42,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/JsonWireProtocolResponse.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/ErrorHandlerTest.java,ErrorHandlerTest,36,28,1,56,0,0.0,0.0,25,2,20,5,0,0,20,0,0,0,1,0,0,1,0,0,0,0,7,213,3,2,0,0,1,103,25,35,3,47,2,0,0,30,139,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/ErrorHandler.java,17,2,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/http/RouteTest.java,RouteTest,12,11,1,24,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,38,76,0,0,0,0,0,49,0,31,0,45,0,0,0,28,84,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/http/Route.java,21,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/http/FormEncodedDataTest.java,FormEncodedDataTest,8,15,1,28,36,0.0,0.0,9,0,8,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,22,73,1,1,2,1,0,44,2,22,1,21,3,0,0,0,74,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/http/FormEncodedData.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/http/UrlTemplateTest.java,UrlTemplateTest,5,5,1,8,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,16,0,4,0,4,0,0,0,0,38,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/http/UrlTemplate.java,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/http/UrlPathTest.java,UrlPathTest,6,2,1,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,11,0,6,0,6,0,0,0,0,21,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/http/UrlPath.java,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/http/DumpHttpExchangeFilterTest.java,DumpHttpExchangeFilterTest,6,4,1,10,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,26,0,0,0,0,0,16,1,9,0,9,0,0,0,0,26,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/http/DumpHttpExchangeFilter.java,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/http/FilterTest.java,FilterTest,8,4,1,18,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,78,10,0,0,0,2,17,6,17,0,33,1,0,0,18,50,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/http/Filter.java,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/codec/w3c/W3CHttpResponseCodecTest.java,W3CHttpResponseCodecTest,14,5,1,21,10,0.0,0.0,5,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,54,1,0,0,0,2,37,1,16,0,16,0,0,0,0,67,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/codec/w3c/W3CHttpResponseCodec.java,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/codec/jwp/JsonHttpResponseCodecTest.java,JsonHttpResponseCodecTest,15,12,1,34,0,0.0,0.0,12,0,12,0,0,0,12,0,0,0,1,0,0,1,0,0,1,0,10,119,0,0,0,0,1,23,3,32,0,32,0,0,0,0,81,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/codec/jwp/JsonHttpResponseCodec.java,33,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/codec/jwp/JsonHttpCommandCodecTest.java,JsonHttpCommandCodecTest,14,24,1,40,0,0.0,0.0,24,0,24,0,0,0,24,0,0,0,1,0,0,1,0,0,1,0,21,198,0,0,0,0,0,148,3,55,1,55,0,0,0,6,109,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/codec/jwp/JsonHttpCommandCodec.java,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/NewSessionPayloadTest.java,NewSessionPayloadTest,8,20,1,43,190,0.0,0.0,20,0,19,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,69,146,1,0,0,14,0,144,20,44,0,44,1,0,0,2,111,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/NewSessionPayload.java,34,14,0,0,0,0,0,5,0,0,0,0,5,0,0,0,3,12,0,0,5
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/ProtocolHandshakeTest.java,ProtocolHandshakeTest,16,12,1,46,55,0.0,0.0,11,0,9,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,25,159,3,0,1,0,0,65,2,65,0,68,1,0,1,3,94,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/ProtocolHandshake.java,15,2,9,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,4
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/DesiredCapabilitiesTest.java,DesiredCapabilitiesTest,10,13,1,16,66,0.0,0.0,12,0,11,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,81,1,1,0,0,0,42,6,23,2,23,1,0,0,0,72,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/DesiredCapabilities.java,16,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,4
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/tracing/opentelemetry/TracerTest.java,TracerTest,32,27,1,77,253,0.0,0.0,23,0,22,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,29,408,3,0,2,27,1,99,85,162,0,174,4,1,0,17,129,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/tracing/Tracer.java,62,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,22,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/W3CHandshakeResponseTest.java,W3CHandshakeResponseTest,11,4,1,21,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,27,10,15,0,16,0,0,0,2,41,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/W3CHandshakeResponse.java,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/AugmenterTest.java,AugmenterTest,24,12,5,28,66,0.0,0.0,12,0,11,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,175,1,0,0,0,3,25,6,37,0,52,0,0,8,15,88,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/Augmenter.java,19,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,20
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/RemoteLogsTest.java,RemoteLogsTest,12,7,1,25,0,0.0,0.0,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,2,67,0,0,0,0,0,23,14,14,0,16,0,0,0,1,65,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/RemoteLogs.java,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/RemoteWebDriverBuilderTest.java,RemoteWebDriverBuilderTest,23,23,2,59,121,0.0,0.0,22,0,21,1,0,0,21,0,0,0,2,2,0,2,0,0,2,0,33,172,11,0,1,0,0,53,5,36,0,60,1,1,1,28,154,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/RemoteWebDriverBuilder.java,12,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/session/EdgeFilterTest.java,EdgeFilterTest,7,2,1,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,0,4,0,0,0,0,14,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/session/EdgeFilter.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/remote/session/ChromeFilterTest.java,ChromeFilterTest,7,2,1,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,0,4,0,0,0,0,14,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/remote/session/ChromeFilter.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/safari/SafariOptionsTest.java,SafariOptionsTest,7,8,1,24,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,47,0,0,0,0,0,10,0,14,0,12,0,0,0,1,56,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/safari/SafariOptions.java,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/safari/SafariDriverTest.java,SafariDriverTest,12,6,2,16,0,0.0,0.0,4,0,3,1,0,0,3,0,0,0,2,0,0,2,0,0,0,0,3,34,1,0,2,0,0,3,0,6,0,5,1,0,0,0,40,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/safari/SafariDriver.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/safari/SafariDriverServiceTest.java,SafariDriverServiceTest,6,1,3,12,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,0,1,2,4,0,4,0,0,1,0,19,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/safari/SafariDriverService.java,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/ie/InternetExplorerDriverServiceTest.java,InternetExplorerDriverServiceTest,5,1,1,12,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,1,2,4,0,4,0,0,0,0,20,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/ie/InternetExplorerDriverService.java,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/ie/InternetExplorerDriverTest.java,InternetExplorerDriverTest,15,5,2,19,6,0.0,0.0,4,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,40,1,1,0,1,1,10,5,7,0,8,1,0,0,1,54,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/ie/InternetExplorerDriver.java,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/ie/InternetExplorerOptionsTest.java,InternetExplorerOptionsTest,9,7,1,23,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,16,0,19,0,19,0,0,0,0,74,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/ie/InternetExplorerOptions.java,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/ProxyTest.java,ProxyTest,8,18,1,55,153,0.0,0.0,18,0,18,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,5,259,0,0,0,0,0,120,14,37,0,37,0,0,0,12,71,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/Proxy.java,123,17,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,24
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/print/PageSizeTest.java,PageSizeTest,4,1,1,4,0,,,1,0,1,0,0,0,1,0,0,0,2,2,0,2,0,0,2,0,0,9,0,0,0,0,0,0,2,3,0,3,0,0,0,0,17,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/print/PageSize.java,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/print/PrintOptionsTest.java,PrintOptionsTest,4,2,1,10,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,3,2,0,2,0,0,0,0,13,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/print/PrintOptions.java,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/print/PageMarginTest.java,PageMarginTest,4,1,1,6,0,,,1,0,1,0,0,0,1,0,0,0,4,4,0,4,0,0,4,0,0,13,0,0,0,0,0,0,4,5,0,5,0,0,0,0,21,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/print/PageMargin.java,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/opera/OperaDriverServiceTest.java,OperaDriverServiceTest,5,1,1,12,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,1,2,4,0,4,0,0,0,0,19,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/opera/OperaDriverService.java,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/chrome/ChromeOptionsTest.java,ChromeOptionsTest,8,8,1,31,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,12,61,0,0,0,0,0,43,0,31,0,31,0,0,0,4,61,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/chrome/ChromeOptions.java,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/chrome/ChromeDriverServiceTest.java,ChromeDriverServiceTest,5,1,1,12,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,1,2,4,0,4,0,0,0,0,19,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/chrome/ChromeDriverService.java,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/PersistentCapabilitiesTest.java,PersistentCapabilitiesTest,7,5,1,4,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,20,4,8,0,8,0,0,0,0,38,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/PersistentCapabilities.java,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/server/test/com/thoughtworks/selenium/webdriven/WebDriverBackedSeleniumHandlerTest.java,WebDriverBackedSeleniumHandlerTest,19,4,1,17,0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,4,29,0,0,0,0,0,4,1,9,0,9,0,0,0,2,44,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/com/thoughtworks/selenium/webdriven/WebDriverBackedSeleniumHandler.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/server/test/org/openqa/selenium/docker/internal/ReferenceTest.java,ReferenceTest,5,3,1,5,1,0.0,0.0,3,1,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,2,15,1,0,0,0,0,41,0,3,0,3,0,0,0,0,15,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/org/openqa/selenium/docker/internal/Reference.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/home/luana-martins/.jnose_projects/selenium/java/server/test/org/openqa/selenium/docker/BootstrapTest.java,BootstrapTest,11,5,1,17,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,31,0,0,0,0,0,9,0,10,0,14,1,0,0,4,80,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/org/openqa/selenium/grid/Bootstrap.java,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/server/test/org/openqa/selenium/docker/VersionTest.java,VersionTest,5,5,1,7,0,0.0,0.0,5,1,5,0,0,0,5,0,0,0,5,0,0,5,0,0,5,0,1,26,1,0,0,0,0,17,0,5,0,5,0,0,0,0,16,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/org/openqa/selenium/docker/Version.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/home/luana-martins/.jnose_projects/selenium/java/server/test/org/openqa/selenium/docker/v1_40/ListImagesTest.java,ListImagesTest,11,2,1,16,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,23,2,0,0,1,0,14,1,8,1,9,2,0,0,1,36,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/org/openqa/selenium/docker/v1_40/ListImages.java,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/server/test/org/openqa/selenium/docker/VersionCommandTest.java,VersionCommandTest,7,5,1,11,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,31,0,0,0,0,0,11,0,10,0,15,1,0,0,5,56,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/org/openqa/selenium/docker/VersionCommand.java,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/server/test/org/openqa/selenium/grid/data/DefaultSlotMatcherTest.java,DefaultSlotMatcherTest,4,11,1,4,0,0.0,0.0,11,0,11,0,0,0,11,0,0,0,1,0,0,1,0,0,1,0,0,58,0,0,0,0,0,42,0,23,0,23,0,0,0,0,45,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/org/openqa/selenium/grid/data/DefaultSlotMatcher.java,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/server/test/org/openqa/selenium/grid/data/NodeStatusTest.java,NodeStatusTest,9,1,1,10,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,0,0,0,13,2,6,0,6,0,0,0,0,29,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/org/openqa/selenium/grid/data/NodeStatus.java,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
/home/luana-martins/.jnose_projects/selenium/java/server/test/org/openqa/selenium/grid/sessionmap/redis/RedisBackedSessionMapTest.java,RedisBackedSessionMapTest,16,7,1,20,0,0.0,0.0,6,2,6,0,0,0,6,0,0,0,4,4,0,4,0,0,0,0,10,48,0,0,0,1,0,9,0,16,1,16,1,0,0,1,59,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/server/src/org/openqa/selenium/grid/sessionmap/redis/RedisBackedSessionMap.java,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
